寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
及溜龙鳞动 君臣道义深 万年轩后镜 一片汉高心 北狄皆输款 南夷尽贡琛 从兹千万岁 枝叶玉森森
俟时兼待价 垂棘出尘埃 仄席三旌切 移山万里来 烟霞衣上落 阊阖雪中开 寿酒今朝进 无非出世才
天将兴大蜀 有道遂君临 四塞同诸子 三边共一心 闍婆香似雪 回鹘马如林 曾读前皇传 巍巍冠古今
曈曈悬佛日 天俣动云韶 缝掖诸生集 麟洲羽客朝 非烟生玉砌 御柳吐金条 击壤翁知否 吾皇即帝尧
声教无为日 山呼万岁声 隆隆如谷响 合合似雷鸣 翠拔为天柱 根盘倚凤城 恭唯千万岁 岁岁致升平
微凉砧满城 林下石床平 发岂无端白 诗须出世清 邻僧同树影 砌月浸蛩声 独自更深坐 无人知此情
夜坐还早起 寂寥多病身 神清寻梦在 香极觉花新 树露繁于雨 溪云动似人 又知何处客 轧轧转征轮
闲步不觉远 萧萧木落初 诗情抛阃阈 江影动襟裾 阁北鸿行出 霞西雨脚疏 金峰秋更好 乞取又何如
旷望危桥上 微吟落照前 烟霞浓浸海 川岳阔连天 白鸟格不俗 孤云态可怜 终期将尔辈 归去旧江边
颜冉商参甲 鸾凰密勿才 帘垂仙鸟下 吟次圣人来 宝辇千官捧 宫花九色开 何时重一见 为我话蓬莱
薝卜气雍雍 门深圣泽重 七丝奔小蟹 五字逼雕龙 药转红金鼎 茶开紫阁封 圭峰争去得 卿相日憧憧
海上聊一望 舶帆天际飞 狂蛮莫挂甲 圣主正垂衣 风恶巨鱼出 山昏群獠归 无人知此意 吟到月腾辉
石上桂成丛 师庵在桂中 皆云习凿齿 未可扣真风 雪洗香炉碧 霞藏瀑布红 何时甘露偈 一寄剡山东
得力未得力 高吟夏又残 二毛非自出 万事到诗难 蝉见木叶落 雷将雨气寒 何妨槌琢后 更献至公看
泠泠瀑滴清 贯串有规程 将讽观空偈 全胜照乘明 龙神多共惜 金玉比终轻 愿在玄晖手 常资物外情
去去楞伽子 春深道路长 鸟啼青嶂险 花落紫衣香 此去非余事 还归内道场 凭师将老倒 一向说荥阳
久别稀相见 深山道益孤 叶全离大朴 君尚在新吴 钟嗄声飘驿 山顽气喷湖 留诗如和得 一望寄前途
皎洁曹溪月 嵯峨七宝林 空传智药记 岂见祖禅心 信衣非苎麻 白云无知音 大哉双峰溪 万古青沈沈
常忆将吾友 穿云过瀑西 有碑皆读彻 无处不相携 柽桂株株湿 猿猱个个啼 等闲成远别 窗月又如珪
冥搜忍饥冻 嗟尔不能休 几叹不得力 到头还白头 姓名归紫府 妻子在沧洲 又是蝉声也 如今何处游
幽居湖北滨 相访值残春 路远诸峰雨 时多擉鳖人 蒸花初酿酒 渔艇劣容身 莫讶频来此 伊余亦隐沦
见说相思寺 今来似有期 瘴乡终有出 天意固难欺 昼雨先花岛 秋云挂戍旗 故人多在蜀 不去更何之
峨峨非剑阁 有树不堪攀 佛手遮不得 人心似等闲 周王应未雪 白起作何颜 尽日空弹指 茫茫尘世间
任官征战后 度日寄闲身 封卷还高客 飞书问野人 废田教种谷 生路遣寻薪 若起柴桑兴 无先漉酒巾
沙泉带草堂 纸帐卷空床 静是真消息 吟非俗肺肠 园林坐清影 梅杏嚼红香 谁住原西寺 钟声送夕阳
贺监旧山川 空来近百年 闻君与琴鹤 终日在渔船 岛露深秋石 湖澄半夜天 云门几回去 题遍好林泉
比说归耕钓 迢迢向海涯 春寒游子路 村晚主人家 □□□□□ □山绿过茶 重寻旧邻里 菱藕正开花
避地依真境 安闲似旧溪 干戈百里外 泉石乱峰西 草瑞香难歇 松灵盖尽低 寻应报休马 瓶锡向南携
百虫声里坐 夜色共冥冥 远忆诸峰顶 曾栖此性灵 月华澄有象 诗思在无形 彻曙都忘寝 虚窗日照经
野僧教种法 苒苒出蓬蒿 百岁催人老 千年待尔高 静宜兼竹石 幽合近猿猱 他日成阴后 秋风吹海涛
早晚逐兹来 闲门日为开 乱蛩鸣白草 残菊藉苍苔 困卧谁惊起 闲行自欲回 何时此携手 吾子本多才
个是仙家事 何人合用心 几时终一局 万木老千岑 有路如飞出 无机似陆沈 樵夫可能解 也此废光阴
愤愤呕谗书 无人诵子虚 伤心天祐末 搔首懿宗初 海树青丛短 湖山翠点疏 秋涛看足否 罗刹石边居
白发久慵簪 常闻病亦吟 瘦应成鹤骨 闲想似禅心 上国杨花乱 沧洲荻笋深 不堪思翠巘 西望独沾襟
造化安能保 山川凿欲翻 精华销地底 珠玉聚侯门 始作骄奢本 终为祸乱根 亡家与亡国 云此更何言
折槛意何如 平安信不虚 近来焚谏草 深去觅山居 □□□□□ □□□□余 分明知在处 难寄乱离书
先生居处所 野烧几为灰 若有吟魂在 应随夜魄回 地宁销志气 天忍罪清才 古木霜风晚 江禽共宿来
槐柳野桥边 行尘暗马前 秋风来汉地 客路入胡天 雁聚河流浊 羊群碛草膻 那堪陇头宿 乡梦逐潺湲
千株含露态 何处照人红 风暖仙源里 春和水国中 流莺应见落 舞蝶未知空 拟欲求图画 枝枝带竹丛
何处人惊起 飞来过草堂 丹心劳避弋 万里念随阳 影断风天月 声孤荻岸霜 明年趁春去 江上别鸳鸯
南国多山水 君游兴可知 船中江上景 晚泊早行时 子美遗魂地 藏真旧墨池 经过几销日 荒草里寻碑
旧隐终牵梦 春残结束归 溪山无伴过 风雨有花飞 片石留题字 孤潭照浣衣 邻僧喜相接 扫径与开扉
永夜不欲睡 虚堂闭复开 却离灯影去 待得月光来 落叶逢巢住 飞萤值我回 天明拂经案 一炷白檀灰
夜雨洗河汉 诗怀觉有灵 篱声新蟋蟀 草影老蜻蜓 静引闲机发 凉吹远思醒 逍遥向谁说 时注漆园经
百发百中□ □□□□年 丹枝如计分 一箭的无偏 文物兵销国 关河雪霁天 都人看春榜 韩字在谁前
岚光叠杳冥 晓翠湿窗明 欲起游方去 重来绕塔行 乱云开鸟道 群木发秋声 曾约诸徒弟 香灯尽此生
小谏才埋玉 星郎亦逝川 国由多聚盗 天似不容贤 兵火焚诗草 江流涨墓田 长安已涂炭 追想更凄然
八月江行好 风帆日夜飘 烟霞经北固 禾黍过南朝 社客无宗炳 诗家有鲍昭 莫因贤相请 不返旧山椒
夜久谁同坐 炉寒鼎亦澄 乱松飘雨雪 一室掩香灯 白发添新岁 清吟减旧朋 明朝待晴旭 池上看春冰
谁喜老闲身 春山起送君 欲凭莲社信 转入洞庭云 道路长无阻 干戈渐不闻 秋来向何处 相忆雁成群
去岁来寻我 留题在藓痕 又因风雪夜 重宿古松门 玉有疑休泣 诗无主且言 明朝此相送 披褐入桃源
松门堆复积 埋石亦埋莎 为瑞还难得 居贫莫厌多 听怜终夜落 吟惜一年过 谁在江楼望 漫漫堕绿波
兵火销邻境 龙沙有去人 江潭牵兴远 风物入题新 雪湛将残腊 霞明向早春 郡侯开宴处 桃李照歌尘
老忆游方日 天涯锡独摇 凌晨从北固 冲雪向南朝 鬓发泉边剃 香灯树下烧 双峰诸道友 夏满有书招
路出荆门远 行行日欲西 草枯蛮冢乱 山断汉江低 野店丛蒿短 烟村簇树齐 翻思故林去 在处有猿啼
谩道诗名出 何曾著苦吟 忽来还有意 已过即无心 夏月山长往 霜天寺独寻 故人怜拙朴 时复寄空林
鬓霜垂七十 江国久辞官 满箧新风雅 何人旧岁寒 闲居当野水 幽鸟宿渔竿 终欲相寻去 兵戈时转难
不放生纤草 从教遍绿苔 还防长者至 未著牡丹栽 蛱蝶空飞过 鶺鴒时下来 南邻折芳子 到此寂寥回
吾子此归宁 风烟是旧经 无穷芳草色 何处故山青 偶泊鸣蝉岛 难眠好月汀 殷勤问安外 湘岸采诗灵
莲峰映敷水 嵩岳压伊河 两处思归久 前贤隐去多 闲身应绝迹 在世幸无他 会向红霞峤 僧龛对薜萝
远思极何处 南楼烟水长 秋风过鸿雁 游子在潇湘 海面云生白 天涯堕晚光 徘徊古堤上 曾此赠垂杨
不见二三子 悠然吴楚间 尽应生白发 几个在青山 □□□□□ □□莫放闲 君闻国风否 千载咏关关
津亭虽极望 未称本心闲 白有三江水 青无一点山 新鸿喧夕浦 远棹聚空湾 终遂归匡社 孤帆即此还
羡子去东周 行行非旅游 烟霄有兄弟 事业尽曹刘 洛水清奔夏 嵩云白入秋 来年遂鹏化 一举上瀛洲
旧溪千万竿 风雨夜珊珊 白首来江国 黄金买岁寒 乍移伤粉节 终绕著朱栏 会得承春力 新抽锦箨看
角角类关关 春晴锦羽干 文呈五色异 瑞入九苞难 暮宿红兰暖 朝飞绿野寒 山梁从行者 错解仲尼叹
不得先生信 空怀汗漫秋 月华离鹤背 日影上鳌头 欲学孤云去 其如重骨留 槎程在何处 人世屡荒丘
展转复展转 所思安可论 夜凉难就枕 月好重开门 霜杀百草尽 蛩归四壁根 生来苦章句 早遇至公言
未得凌云价 何惭所买真 自知桃李世 有爱岁寒人 瑟瑟初离涧 青青未识尘 宁同买花者 贵逐片时春
九土尽荒墟 干戈杀害余 更须忧去国 未可守贫居 康泰终来在 编联莫破除 他年遇知己 无耻报襜褕
石屋晚烟生 松窗铁碾声 因留来客试 共说寄僧名 味击诗魔乱 香搜睡思轻 春风霅川上 忆傍绿丛行
万物患有象 不能逃大明 始随残魄灭 又逐晓光生 曲直宁相隐 洪纤必自呈 还如至公世 洞鉴是非情
天涯即爱州 谪去莫多愁 若似承恩好 何如傍主休 瘴昏铜柱黑 草赤火山秋 应想尧阴下 当时獬豸头
高房占境幽 讲退即冥搜 欠鹤同支遁 多诗似惠休 瓶澄孤井浪 案白小窗秋 莫道归山字 朝贤日献酬
无况来江岛 逢君话滞留 生缘同一国 相识共他州 竹影斜青藓 茶香在白瓯 犹怜心道合 多事亦冥搜
试算平生事 中年欠五年 知非未落后 读易尚加前 分受诗魔役 宁容俗态牵 闲吟见秋水 数只钓鱼船
天地有万物 尽应输苦心 他人虽欲解 此道奈何深 返朴遗时态 关门度岁阴 相思去秋夕 共对冷灯吟
花落水喧喧 端居信昼昏 谁来看山寺 自要扫松门 是事皆能讳 唯诗未懒言 传闻好时世 亦欲背啼猿
中元斋醮后 残烬满空坛 老鹤心何待 尊师鬓已干 幡灯古殿夜 霜霰大椿寒 谁见长生路 人间事万端
拔剑绕残樽 歌终便出门 西风满天雪 何处报人恩 勇死寻常事 轻雠不足论 翻嫌易水上 细碎动离魂
莫染亦莫镊 任从伊满头 白虽无耐药 黑也不禁秋 静枕听蝉卧 闲垂看水流 浮生未达此 多为尔为愁
风声吹竹健 凉气著身轻 谁有闲心去 江边看水行 村遥红树远 野阔白烟平 试裂芭蕉片 题诗问竺卿
城里无闲处 却寻城外行 田园经雨水 乡国忆桑耕 傍涧蕨薇老 隔村冈陇横 何穷此心兴 时复鹧鸪声
三月看无也 芳时此可嗟 园林欲向夕 风雨更吹花 影乱冲人蝶 声繁绕堑蛙 那堪傍杨柳 飞絮满邻家
取尽风骚妙 名高身倍闲 久离王者阙 欲向祖师山 幕府秋招去 溪邻日望还 伊余岂酬敌 来往踏苔斑
云势嶮于峰 金流断竹风 万方应望雨 片景欲焚空 毒害芙蓉死 烦蒸瀑布红 恩多是团扇 出入画屏中
莫疑空手去 无援取高科 直是文章好 争如德行多 烟霄心一寸 霜雪路千坡 称意东归后 交亲那喜何
谁见少年心 低摧向苦吟 后须离影响 得必洞精深 道院春苔径 僧楼夏竹林 天如爱才子 何虑未知音
吴都霸道昌 才子去观光 望阙云天近 朝宗水路长 海门收片雨 建业泊残阳 欲问淮王信 仙都即帝乡
风篁清一院 坐卧润肌肤 此境终抛去 邻房肯信无 身非王者役 门是祖师徒 毕竟伊云鸟 从来我友于
僻巷谁相访 风篱翠蔓牵 易中通性命 贫里过流年 且有吟情挠 都无俗事煎 时闻得新意 多是此忘缘
皎然灵一时 还有屈于诗 世岂无英主 天何惜大师 道终归正始 心莫问多岐 览卷堪惊立 贞风喜未衰
半幅古潺颜 看来心意闲 何须寻鸟道 即此出人间 巘暮疑啼狖 松深认掩关 知君远相惠 免我忆归山
古律皆深妙 新吟复造微 搜难穷月窟 琢苦尽天机 晚桧清蝉咽 寒江白鸟飞 他年旧山去 为子远携归
西笑道何光 新朝旧桂堂 春官如白傅 内试似文皇 变化龙三十 升腾凤一行 还家几多兴 满袖月中香
野癖虽相似 生涯即不同 红霞禅石上 明月钓船中 醉倒芦花白 吟缘蓼岸红 相思何以寄 吾道本空空
一论破双空 持行大国中 不知从此去 何处挫邪宗 昼雨悬帆黑 残阳泊岛红 应游到灉岸 相忆绕茶丛
高名喧省闼 雅颂出吾唐 叠巘供秋望 无云到夕阳 自封修药院 别扫著僧床 几梦中朝事 依依鹓鹭行
塞门春已暖 连影起蘋风 云梦千行去 潇湘一夜空 江人休举网 虏将又虚弓 莫失南来伴 衡阳树即红
九叠苍崖里 禅家凿翠开 清时谁梦到 白傅独寻来 怪石和僧定 闲云共鹤回 任兹休去者 心是不然灰
今岁赴春闱 达如夫子稀 山中把卷去 榜下注官归 楚月吟前落 江禽酒外飞 闲游向诸寺 却看白麻衣
讲终斋磬罢 何处称真心 古寺高杉下 炎天独院深 燕和江鸟语 墙夺暮花阴 大府多才子 闲过在竹林
梅月来林寺 冥冥各闭门 已应双履迹 全没乱云根 琢句心无味 看经眼亦昏 何时见清霁 招我凭岩轩
钟陵千首作 笔绝亦身终 知落干戈里 谁家煨烬中 吟斋春长蕨 钓渚夜鸣鸿 惆怅秋江月 曾招我看同
山衲宜何处 经行避暑深 峰西多古寺 日午乱松阴 鹤默堪分静 蝉凉解助吟 殷勤题壁去 秋早此相寻
昨夜从香社 辞君出薜萝 晚来巾舄上 已觉俗尘多 远路萦芳草 遥空共白波 南朝在天末 此去重经过
雷电不敢伐 鳞皴势万端 蠹依枯节死 蛇入朽根盘 影浸僧禅湿 声吹鹤梦寒 寻常风雨夜 应有鬼神看
人中林下现 名自有闲忙 建业红尘热 栖霞白石凉 倚身柽几稳 洒面瀑流香 不似高斋里 花连竹影长
然诺竟如何 诸侯见重多 高房度江雨 经月长寒莎 道本同骚雅 书曾到薜萝 相寻未相见 危阁望沧波
大士生兜率 空池满白莲 秋风明月下 斋日影堂前 色后群芳拆 香殊百和燃 谁知不染性 一片好心田
乱后江边寺 堪怀二律师 几番新弟子 一样旧威仪 院影连春竹 窗声接雨池 共缘山水癖 久别共题诗
十八贤真在 时来拂榻看 已知前事远 更结后人难 泉滴胜清磬 松香掩白檀 凭君听朝贵 谁欲厌簪冠
闰年春过后 山寺始花开 还有无心者 闲寻此境来 鸟幽声忽断 茶好味重回 知住南岩久 冥心坐绿苔
紫霄兼二老 相对倚空寒 久别成衰病 重来更上难 径危云母滑 崖旱瀑流干 目断岚烟际 神仙有石坛
他皆恃勋贵 君独爱诗玄 终日秋光里 无人竹影边 东楼生倚月 北固积吟烟 闻说鸳行里 多才复少年
九重方侧席 四海仰文明 好把孤吟去 便随公道行 梁园浮雪气 汴水涨春声 此日登仙众 君应最后生
朝开暮亦衰 雨打复风吹 古屋无人处 残阳满地时 静依青藓片 闲缀绿莎枝 繁艳根枝在 明年向此期
独怜苍翠文 长与寂寥存 鹤静窥秋片 僧闲踏冷痕 月明疏竹径 雨歇败莎根 别有深宫里 兼花锁断魂
破虏与平戎 曾居第一功 明时不用武 白首向秋风 马病霜飞草 弓闲雁过空 儿孙已成立 胆气亦英雄
久与寒灰合 人中亦觉闲 重城不锁梦 每夜自归山 雨破冥鸿出 桐枯井月还 唯君道心在 来往寂寥间
怀才难自住 此去亦如僧 何处西风夜 孤吟旅舍灯 路沿湘树叠 山入楚云层 若有东来札 归鸿亦可凭
高眠当圣代 云鸟未为孤 天子征不起 闲人亲得无 猿猱狂欲坠 水石怪难图 寂寞荒斋外 松杉相倚枯
夫子垂竿处 空江照古台 无人更如此 白浪自成堆 鹤静寻僧去 鱼狂入海回 登临秋值晚 树石尽多苔
倚杖聊摅望 寒原远近分 夜来何处火 烧出古人坟 野势盘空泽 江流合暮云 残阳催百鸟 各自著栖群
尘中名利热 鸟外水云闲 吾子多高趣 秋风独自还 空囊随客棹 几宿泊湖山 应有吟僧在 邻居树影间
新吟忽有寄 千里到荆门 落日云初碧 残年眼正昏 已为难敌手 谁更入深论 后信多相寄 吾生重此言
渐觉春光媚 尘销作土膏 微寒放杨柳 纤草入风骚 睡少全无病 身轻乍去袍 前溪泛红片 何处落金桃
林下高眠起 相招得句时 开门流水入 静话鹭鸶知 每许题成晚 多嫌雪阻期 西斋坐来久 风竹撼疏篱
刚有峨嵋念 秋来锡欲飞 会抛湘寺去 便逐蜀帆归 难世堪言善 闲人合见机 殷勤别诸友 莫厌楚江薇
南去谒诸侯 名山亦得游 便应寻瀑布 乘兴上岣嵝 高鸟随云起 寒星向地流 相思应北望 天晚石桥头
莫问年将朽 加餐已不多 形容浑瘦削 行止强牵拖 死也何忧恼 生而有咏歌 侯门终谢去 却扫旧松萝
高迹何来此 游方渐老身 欲投莲岳夏 初过竟陵春 锡影离云远 衣痕拂藓新 无言即相别 此处不迷津
吾师诗匠者 真个碧云流 争得梁太子 重为文选楼 锦江新冢树 婺女旧山秋 欲去焚香礼 啼猿峡阻修
山带金名远 楼台压翠层 鱼龙光照像 风浪影摇灯 槛外扬州树 船通建业僧 尘埃何所到 青石坐如冰
暑气时将薄 虫声夜转稠 江湖经一雨 日月换新秋 有景堪援笔 何人未上楼 欲承凉冷兴 西向碧嵩游
